[Wafer totals],
Wafer No,  Status, Mode, Area,   FD,  Prober,   Total,  Good, Ratio(%),   Defect,  Num,    Pos.NG,   BAD,  Pat.NG,  PAD,  BUMP,      White,     Black,   Gray,      ANG,     BNG,     Meas,       R1,       R2,       R3,       R4,       R5,       R6,       R7,       R8,Un-categ,     F06,     F07,     F13,     F16,     F17,     F19,     F28,     F29,     F31,     F33,     F38,     F58,     F81,     F82,     F99,
     1,     Done,    1, Free,    0,       0,    3175,    3098,        98,      77,     116,         0,        0,        0,        0,        0,        0,        0,        0,        0,        0,      0,        0,        0,        0,        0,        0,        0,        0,        0,         0,       40,        4,        0,        0,        0,        0,        2,        0,        0,       16,        7,        0,        0,        0,        8,
[Chip totals],
 Row, Line,   RSLT,   Category,  NG Num,   POS NG,PTTRN NG,  PAD NG, BUMP NG,   WH NG,   BL NG,  Gray NG,     ANG,     BNG,    Meas,       R1,       R2,       R3,       R4,       R5,       R6,       R7,       R8,Un-categ,     F06,     F07,     F13,     F16,     F17,     F19,     F28,     F29,     F31,     F33,     F38,     F58,     F81,     F82,     F99,
  39,   52, Good Product, Un-categ,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        0,        0,        0,        0,        0,        0,        0,         0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,
  39,   53, Good Product, Un-categ,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        0,        0,        0,        0,        0,        0,        0,         0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,
  39,   54, Good Product, Un-categ,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        0,        0,        0,        0,        0,        0,        0,         0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,
  39,   55, Good Product, Un-categ,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        0,        0,        0,        0,        0,        0,        0,         0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,
  39,   56, Good Product, Un-categ,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        0,        0,        0,        0,        0,        0,        0,         0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,
  39,   57, Good Product, Un-categ,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        0,        0,        0,        0,        0,        0,        0,         0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,
  39,   58, Good Product, Un-categ,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        0,        0,        0,        0,        0,        0,        0,         0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,
  39,   59, Good Product, Un-categ,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        0,        0,        0,        0,        0,        0,        0,         0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,
  39,   60, Good Product, Un-categ,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        0,        0,        0,        0,        0,        0,        0,         0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,
  39,   61, Good Product, Un-categ,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        0,        0,        0,        0,        0,        0,        0,         0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,
  39,   62, Good Product, Un-categ,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,        0,        0,        0,        0,        0,        0,        0,        0,         0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,
